"0","#sp500"
"0","start = Sys.Date() - days(360)"
"0","end = Sys.Date()-2"
"0",""
"0","getSymbols(""^SPX"", src = ""yahoo"",from = start, to = end)"
"1","[1]"
"1"," ""SPX"""
"1","
"
"0","# Plot the data"
"0","a = chartSeries(SPX,"
"0","            theme = theme_project,"
"0","            name = ""S&P 500 Charting"",  "
"0","            TA = list(""addBBands(n = 15)"","
"0","                      ""addVo()"","
"0","                      ""addEMA(20)"","
"0","                      ""addEMA(10, col = 2)"")) "
